City,Population,Status,Status Order,Overall Pop Order
Hrádek nad Nisou,8001,Town,137,164
Lipník nad Bečvou,7955,Town,138,165
Milevsko,7950,Town,139,166
Šlapanice,7915,Town,140,167
Benátky nad Jizerou,7879,Town,141,168
Bystřice nad Pernštejnem,7871,Town,142,169
Rychvald,7787,Town,143,170
Týn nad Vltavou,7774,Town,144,171
Rýmařov,7763,Town,145,172
Nejdek,7733,Town,146,173
Černošice,7712,Town,147,174
Mikulov,7577,Town,148,175
Kaplice,7531,Town,149,176
Úvaly,7515,Town,150,177
Český Brod,7487,Town,151,178
Vratimov,7434,Town,152,179
Bílovec,7411,Town,153,180
Petřvald,7409,Town,154,181
Vodňany,7383,Town,155,182
Frýdlant,7379,Town,156,183
Odry,7314,Town,157,184
Vimperk,7289,Town,158,185
Slavkov u Brna,7258,Town,159,186
Nový Bydžov,7224,Town,160,187
Dačice,7157,Town,161,188
Letovice,7124,Town,162,189
Broumov,7108,Town,163,190
Moravské Budějovice,7098,Town,164,191
Sezimovo Ústí,7097,Town,165,192
Soběslav,7070,Town,166,193
Napajedla,7043,Town,167,194
Nýřany,6991,Town,168,195
Bučovice,6891,Town,169,196
Přeštice,6792,Town,170,197
Rosice,6784,Town,171,198
Sedlčany,6767,Town,172,199
Holice,6761,Town,173,200
Kravaře,6689,Town,174,201
Blatná,6669,Town,175,202
Šenov,6639,Town,176,203
Staré Město,6585,Town,177,204
Odolena Voda,6547,Town,178,205
Dobruška,6532,Town,179,206
Veselí nad Lužnicí,6515,Town,180,207
Dobřany,6504,Town,181,208
Kraslice,6432,Town,182,209
Mníšek pod Brdy,6432,Town,183,210
Hulín,6414,Town,184,211
Letohrad,6407,Town,185,212
Světlá nad Sázavou,6394,Town,186,213
Hustopeče,6388,Town,187,214
Mimoň,6387,Town,188,215
Chrastava,6315,Town,189,216
Podbořany,6253,Town,190,217
Kostelec nad Orlicí,6252,Town,191,218
Dubňany,6202,Town,192,219
Slavičín,6184,Town,193,220
Týniště nad Orlicí,6148,Town,194,221
Pohořelice,6126,Town,195,222
Hronov,6094,Town,196,223
Železný Brod,6043,Town,197,224
Tanvald,5970,Town,198,225
Rousínov,5962,Town,199,226
Třebechovice pod Orebem,5869,Town,200,227
Žamberk,5819,Town,201,228
Třešť,5790,Town,202,229
Modřice,5755,Town,203,230
Týnec nad Sázavou,5752,Town,204,231
Kojetín,5748,Town,205,232
Nové Strašecí,5686,Town,206,233
Moravský Krumlov,5667,Town,207,234
Holýšov,5647,Town,208,235
Šluknov,5629,Town,209,236
Hluboká nad Vltavou,5626,Town,210,237
Lomnice nad Popelkou,5626,Town,211,238
Chlumec nad Cidlinou,5609,Town,212,239
Františkovy Lázně,5607,Town,213,240
Kunovice,5570,Town,214,241
Zubří,5561,Town,215,242
Vítkov,5508,Town,216,243
Rudná,5502,Town,217,244
Horoměřice,5496,Municipality,233,245
Planá,5493,Town,218,246
Velká Bíteš,5482,Town,219,247
Fulnek,5472,Town,220,248
Hradec nad Moravicí,5459,Town,221,249
Úpice,5448,Town,222,250
Starý Plzenec,5403,Town,223,251
Brumov-Bylnice,5400,Town,224,252
Jilemnice,5377,Town,225,253
Bakov nad Jizerou,5355,Town,226,254
Stochov,5349,Town,227,255
Dolní Lutyně,5326,Municipality,234,256
Strážnice,5311,Town,228,257
Horní Slavkov,5309,Town,229,258
Unhošť,5292,Town,230,259
Polná,5277,Town,231,260
Jílové u Prahy,5262,Town,232,261
Trhové Sviny,5262,Town,233,262
Bystřice,5260,Municipality,235,263
Jablunkov,5257,Town,234,264
Kosmonosy,5247,Town,235,265
Kamenice,5187,Municipality,236,266
Kdyně,5153,Town,236,267
Telč,5134,Town,237,268
Doksy,5115,Town,238,269
Horažďovice,5103,Town,239,270
Třemošná,5052,Town,240,271
Horšovský Týn,5046,Town,241,272
Česká Kamenice,5037,Town,242,273
Luhačovice,5029,Town,243,274
Česká Skalice,5020,Town,244,275
Skuteč,5020,Town,245,276
Nýrsko,5011,Town,246,277
Ludgeřovice,4989,Municipality,237,278
Petrovice u Karviné,4971,Municipality,238,279
Chýně,4965,Town,247,280
Heřmanův Městec,4964,Town,248,281
Jílové,4932,Town,249,282
Bor,4889,Town,250,283
Těrlicko,4877,Municipality,239,284
Pečky,4874,Town,251,285
Oslavany,4873,Town,252,286
Valašské Klobouky,4864,Town,253,287
Vizovice,4845,Town,254,288
Bechyně,4815,Town,255,289
Bělá pod Bezdězem,4804,Town,256,290
Náměšť nad Oslavou,4767,Town,257,291
Protivín,4764,Town,258,292
Votice,4760,Town,259,293
Zruč nad Sázavou,4755,Town,260,294
Ledeč nad Sázavou,4749,Town,261,295
Pacov,4743,Town,262,296
Dolní Břežany,4735,Municipality,240,297
Vrbno pod Pradědem,4714,Town,263,298
Bystřice,4698,Town,264,299
Habartov,4691,Town,265,300
Lišov,4679,Town,266,301
Postoloprty,4673,Town,267,302
Chropyně,4642,Town,268,303
Vejprnice,4617,Municipality,241,304
Adamov,4616,Town,269,305
Planá nad Lužnicí,4614,Town,270,306
Meziboří,4597,Town,271,307
Vamberk,4568,Town,272,308
Bzenec,4561,Town,273,309
Cvikov,4534,Town,274,310
Bolatice,4530,Municipality,242,311
Kynšperk nad Ohří,4527,Town,275,312
Osek,4516,Town,276,313
Dětmarovice,4511,Municipality,243,314
Vendryně,4507,Municipality,244,315
Vracov,4496,Town,277,316
Kostelec nad Labem,4462,Town,278,317
Klimkovice,4454,Town,279,318
Sezemice,4451,Town,280,319
Bojkovice,4422,Town,281,320
Nehvizdy,4404,Market Town,1,321
Horní Suchá,4320,Municipality,245,322
Nová Role,4277,Town,282,323
Chlumec,4257,Town,283,324
Hluk,4254,Town,284,325
Psáry,4254,Municipality,246,326
Rožmitál pod Třemšínem,4244,Town,285,327
Uherský Ostroh,4209,Town,286,328
Blovice,4207,Town,287,329
Hlubočky,4207,Municipality,247,330
Šestajovice,4199,Municipality,248,331
Borovany,4184,Town,288,332
Brušperk,4164,Town,289,333
Slatiňany,4163,Town,290,334
Kostelec nad Černými lesy,4156,Town,291,335
Mnichovice,4156,Town,292,336
Hostinné,4151,Town,293,337
Rajhrad,4136,Town,294,338
Police nad Metují,4131,Town,295,339
Zdice,4124,Town,296,340
Králíky,4097,Town,297,341
Zdiby,4097,Municipality,249,342
Jaroměřice nad Rokytnou,4087,Town,298,343
Přibyslav,4076,Town,299,344
Horní Bříza,4066,Town,300,345
Baška,4032,Municipality,250,346
Buštěhrad,3995,Town,301,347
Jemnice,3964,Town,302,348
Klecany,3938,Town,303,349
Smržovka,3915,Town,304,350
Paskov,3883,Town,305,351
Dolní Benešov,3869,Town,306,352
Sázava,3867,Town,307,353
Velešín,3861,Town,308,354
Velké Bílovice,3854,Town,309,355
Stráž pod Ralskem,3839,Town,310,356
Fryšták,3834,Town,311,357
Brtnice,3817,Town,312,358
Kamenický Šenov,3811,Town,313,359
Velká Bystřice,3779,Town,314,360
Řevnice,3777,Town,315,361
Dobřichovice,3772,Town,316,362
Lom,3762,Town,317,363
Větřní,3761,Town,318,364
Rájec-Jestřebí,3736,Town,319,365
Nové Město pod Smrkem,3725,Town,320,366
Jablonné v Podještědí,3704,Town,321,367
Zlaté Hory,3701,Town,322,368
Volary,3692,Town,323,369
Židlochovice,3676,Town,324,370
Lázně Bělohrad,3674,Town,325,371
Dobrovice,3671,Town,326,372
Zbýšov,3671,Town,327,373
Kamenice nad Lipou,3651,Town,328,374
Stod,3646,Town,329,375
Lanžhot,3637,Town,330,376
České Velenice,3607,Town,331,377
Libčice nad Vltavou,3604,Town,332,378
Suchdol nad Lužnicí,3597,Town,333,379
Valtice,3580,Town,334,380
Březnice,3577,Town,335,381
Nepomuk,3562,Town,336,382
Libušín,3555,Town,337,383
Štěpánov,3555,Town,338,384
Benešov nad Ploučnicí,3526,Town,339,385
Veverská Bítýška,3512,Town,340,386
Jiříkov,3507,Town,341,387
Štramberk,3470,Town,342,388
Toužim,3465,Town,343,389
Velké Opatovice,3457,Town,344,390
Zliv,3453,Town,345,391
Kralovice,3450,Town,346,392
Staňkov,3401,Town,347,393
Libochovice,3388,Town,348,394
Trmice,3381,Town,349,395
Hrušovany nad Jevišovkou,3377,Town,350,396
Město Albrechtice,3375,Town,351,397
Újezd u Brna,3375,Town,352,398
Lázně Bohdaneč,3355,Town,353,399
Krásná Lípa,3341,Town,354,400
Třemošnice,3314,Town,355,401
Sadská,3301,Town,356,402
Košťany,3239,Town,357,403
Nová Bystřice,3199,Town,358,404
Žirovnice,3178,Town,359,405
Luka nad Jihlavou,3172,Market Town,2,406
Chrast,3150,Town,360,407
Opočno,3148,Town,361,408
Smiřice,3138,Town,362,409
Uhlířské Janovice,3131,Town,363,410
Velké Pavlovice,3100,Town,364,411
Kaznějov,3085,Town,365,412
Ždírec nad Doubravou,3083,Town,366,413
Velvary,3080,Town,367,414
Jablonné nad Orlicí,3078,Town,368,415
Žacléř,3072,Town,369,416
Miroslav,3054,Town,370,417
Loštice,3052,Town,371,418
Loket,3050,Town,372,419
Volyně,3036,Town,373,420
Dolní Bousov,3011,Town,374,421
Spálené Poříčí,3008,Town,375,422
Desná,2999,Town,376,423
Jedovnice,2999,Market Town,3,424
Hodkovice nad Mohelkou,2994,Town,377,425
Křemže,2989,Market Town,4,426
Sedlec-Prčice,2979,Town,378,427
Ivanovice na Hané,2978,Town,379,428
Morkovice-Slížany,2975,Town,380,429
Zákupy,2954,Town,381,430
Slušovice,2945,Town,382,431
Podivín,2938,Town,383,432
Chvaletice,2925,Town,384,433
Plasy,2924,Town,385,434
Teplá,2903,Town,386,435
Kunštát,2891,Town,387,436
Hanušovice,2889,Town,388,437
Český Dub,2882,Town,389,438
Městec Králové,2878,Town,390,439
Břidličná,2874,Town,391,440
Rtyně v Podkrkonoší,2858,Town,392,441
Rychnov u Jablonce nad Nisou,2854,Town,393,442
Terezín,2850,Town,394,443
Suchdol nad Odrou,2850,Market Town,5,444
Úštěk,2844,Town,395,445
Raspenava,2833,Town,396,446
Kostelec na Hané,2832,Town,397,447
Jevíčko,2822,Town,398,448
Golčův Jeníkov,2821,Town,399,449
Moravský Beroun,2804,Town,400,450
Budišov nad Budišovkou,2801,Town,401,451
Rotava,2778,Town,402,452
Vejprty,2766,Town,403,453
Neveklov,2764,Town,404,454
Hrádek,2754,Town,405,455
Hejnice,2751,Town,406,456
Koryčany,2732,Town,407,457
Velké Hamry,2717,Town,408,458
Mladá Vožice,2705,Town,409,459
Dašice,2692,Town,410,460
Kelč,2673,Town,411,461
Březová,2664,Town,412,462
Konice,2664,Town,413,463
Moravská Nová Ves,2659,Market Town,6,464
Luže,2604,Town,414,465
Vyšší Brod,2597,Town,415,466
Rudolfov,2587,Town,416,467
Javorník,2574,Town,417,468
Dolní Kounice,2571,Town,418,469
Chýnov,2568,Town,419,470
Chabařovice,2545,Town,420,471
Ledenice,2544,Market Town,7,472
Ždánice,2543,Town,421,473
Zbiroh,2541,Town,422,474
Nové Sedlo,2527,Town,423,475
Jince,2524,Market Town,8,476
Nechanice,2508,Town,424,477
Všetaty,2506,Market Town,9,478
Počátky,2502,Town,425,479
Rokytnice nad Jizerou,2478,Town,426,480
Nový Hrozenkov,2478,Market Town,10,481
Klobouky u Brna,2476,Town,427,482
Nové Hrady,2469,Town,428,483
Netolice,2467,Town,429,484
Tovačov,2467,Town,430,485
Janovice nad Úhlavou,2464,Town,431,486
Město Touškov,2444,Town,432,487
Batelov,2437,Market Town,11,488
Komárov,2426,Market Town,12,489
Bohušovice nad Ohří,2415,Town,433,490
Pozořice,2413,Market Town,13,491
Sobotka,2400,Town,434,492
Buchlovice,2397,Market Town,14,493
Solnice,2376,Town,435,494
Karolinka,2373,Town,436,495
Kryry,2361,Town,437,496
Peruc,2347,Market Town,15,497
Velké Poříčí,2328,Market Town,16,498
Meziměstí,2324,Town,438,499
Veltrusy,2311,Town,439,500
Hrochův Týnec,2307,Town,440,501
Jáchymov,2304,Town,441,502
Pyšely,2301,Town,442,503
Zlonice,2294,Market Town,17,504
Mladé Buky,2287,Market Town,18,505
Škvorec,2259,Market Town,19,506
Plumlov,2254,Town,443,507
Mirošov,2248,Town,444,508
Žebrák,2248,Town,445,509
Slavonice,2229,Town,446,510
Kardašova Řečice,2221,Town,447,511
Ralsko,2220,Town,448,512
Štěchovice,2212,Market Town,20,513
Týnec nad Labem,2211,Town,449,514
Náměšť na Hané,2210,Market Town,21,515
Horní Benešov,2205,Town,450,516
Luby,2191,Town,451,517
Žlutice,2187,Town,452,518
Horní Jiřetín,2176,Town,453,519
Nová Včelnice,2176,Town,454,520
Hroznětín,2162,Town,455,521
Budyně nad Ohří,2159,Town,456,522
Kopidlno,2157,Town,457,523
Zásmuky,2156,Town,458,524
Nový Knín,2154,Town,459,525
Jistebnice,2132,Town,460,526
Rokytnice v Orlických horách,2125,Town,461,527
Proseč,2124,Town,462,528
Horní Jelení,2119,Town,463,529
Černá Hora,2110,Market Town,22,530
Drásov,2103,Market Town,23,531
Mikulášovice,2092,Town,464,532
Hranice,2070,Town,465,533
Velké Němčice,2070,Market Town,24,534
Borohrádek,2062,Town,466,535
Lhenice,2052,Market Town,25,536
Polešovice,2036,Market Town,26,537
Okříšky,2018,Market Town,27,538
Červené Pečky,2016,Market Town,28,539
Velký Šenov,2013,Town,467,540
Měřín,2011,Market Town,29,541
Kamenice,1994,Market Town,30,542
Hrob,1990,Town,468,543
Chodová Planá,1990,Market Town,31,544
Kouřim,1984,Town,469,545
Smečno,1980,Town,470,546
Štoky,1975,Market Town,32,547
Lysice,1966,Market Town,33,548
Svoboda nad Úpou,1951,Town,471,549
Plaňany,1947,Market Town,34,550
Horní Planá,1943,Town,472,551
Lučany nad Nisou,1941,Town,473,552
Hostomice,1935,Town,474,553
Svitávka,1925,Market Town,35,554
Cerhenice,1924,Market Town,36,555
Žandov,1922,Town,475,556
Němčice nad Hanou,1918,Town,476,557
Štíty,1905,Town,477,558
Malšice,1893,Market Town,37,559
Skalná,1892,Town,478,560
Davle,1891,Market Town,38,561
Třebenice,1889,Town,479,562
Plesná,1886,Town,480,563
Bochov,1874,Town,481,564
Horní Cerekev,1871,Town,482,565
Libáň,1868,Town,483,566
Vroutek,1854,Town,484,567
Seč,1848,Town,485,568
Radnice,1847,Town,486,569
Brodek u Přerova,1844,Market Town,39,570
Divišov,1831,Market Town,40,571
Křižanov,1827,Market Town,41,572
Drnholec,1826,Market Town,42,573
Chlum u Třeboně,1816,Market Town,43,574
Doudleby nad Orlicí,1787,Market Town,44,575
Hrotovice,1784,Town,487,576
Lomnice nad Lužnicí,1778,Town,488,577
Černovice,1769,Town,489,578
Hoštka,1768,Town,490,579
Bělá nad Radbuzou,1754,Town,491,580
Hustopeče nad Bečvou,1751,Market Town,45,581
Vlachovo Březí,1750,Town,492,582
Kounice,1738,Market Town,46,583
Všeruby,1716,Town,493,584
Dolní Bukovsko,1712,Market Town,47,585
Kralice na Hané,1708,Market Town,48,586
Rožďalovice,1703,Town,494,587
Nasavrky,1693,Town,495,588
Stařeč,1691,Market Town,49,589
Častolovice,1686,Market Town,50,590
Bavorov,1683,Town,496,591
Kladruby,1682,Town,497,592
Staré Město,1678,Town,498,593
Dubá,1672,Town,499,594
Dolní Poustevna,1668,Town,500,595
Ronov nad Doubravou,1668,Town,501,596
Švihov,1666,Town,502,597
Oloví,1651,Town,503,598
Jesenice,1632,Town,504,599
Dub nad Moravou,1632,Market Town,51,600
Plánice,1629,Town,505,601
Mirovice,1623,Town,506,602
Přimda,1621,Town,507,603
Olešnice,1620,Town,508,604
Svatava,1619,Market Town,52,605
Teplice nad Metují,1614,Town,509,606
Jablonec nad Jizerou,1609,Town,510,607
Mýto,1602,Town,511,608
Železná Ruda,1599,Town,512,609
Březová nad Svitavou,1569,Town,513,610
Krucemburk,1569,Market Town,53,611
Bystré,1563,Town,514,612
Poběžovice,1551,Town,515,613
Kožlany,1511,Town,516,614
Trhový Štěpánov,1506,Town,517,615
Lázně Toušeň,1501,Market Town,54,616
Nezamyslice,1490,Market Town,55,617
Želetava,1488,Market Town,56,618
Lomnice,1483,Market Town,57,619
Brodek u Prostějova,1477,Market Town,58,620
Dřevohostice,1460,Market Town,59,621
Chotětov,1444,Market Town,60,622
Kasejovice,1441,Town,518,623
Kolinec,1438,Market Town,61,624
Klenčí pod Čerchovem,1432,Market Town,62,625
Čechtice,1430,Market Town,63,626
Březová,1426,Market Town,64,627
Mšeno,1415,Town,519,628
Velký Újezd,1415,Market Town,65,629
Loučeň,1412,Market Town,66,630
Husinec,1405,Town,520,631
Železnice,1405,Town,521,632
Bernartice,1405,Market Town,67,633
Lázně Kynžvart,1403,Town,522,634
Strmilov,1403,Town,523,635
Harrachov,1388,Town,524,636
Mohelno,1386,Market Town,68,637
Nosislav,1379,Market Town,69,638
Stráž,1376,Market Town,70,639
Rovensko pod Troskami,1371,Town,525,640
Křinec,1369,Market Town,71,641
Kašperské Hory,1367,Town,526,642
Svratka,1367,Town,527,643
Ševětín,1367,Market Town,72,644
Radomyšl,1366,Market Town,73,645
Pozlovice,1364,Market Town,74,646
Strážov,1362,Town,528,647
Nové Veselí,1356,Market Town,75,648
Sepekov,1356,Market Town,76,649
Frymburk,1355,Market Town,77,650
Dolní Čermná,1352,Market Town,78,651
Chřibská,1333,Town,529,652
Doubravice nad Svitavou,1333,Market Town,79,653
Katovice,1331,Market Town,80,654
Brozany nad Ohří,1326,Market Town,81,655
Strunkovice nad Blanicí,1317,Market Town,82,656
Pecka,1311,Market Town,83,657
Habry,1309,Town,530,658
Brandýs nad Orlicí,1300,Town,531,659
Senomaty,1280,Market Town,84,660
Vysoké nad Jizerou,1278,Town,532,661
Nedvědice,1277,Market Town,85,662
Sedlice,1276,Town,533,663
Chroustovice,1264,Market Town,86,664
Liteň,1261,Market Town,87,665
Choltice,1243,Market Town,88,666
Potštát,1237,Town,534,667
Dolní Cerekev,1233,Market Town,89,668
Mirotice,1232,Town,535,669
Radiměř,1225,Market Town,90,670
Pilníkov,1218,Town,536,671
Blížkovice,1215,Market Town,91,672
Hostouň,1213,Town,537,673
Hostomice,1208,Market Town,92,674
Bohdalov,1197,Market Town,93,675
Budišov,1197,Market Town,94,676
Černošín,1196,Town,538,677
Netvořice,1191,Market Town,95,678
Vidnava,1190,Town,539,679
Osečná,1184,Town,540,680
Nová Cerekev,1177,Market Town,96,681
Jimramov,1176,Market Town,97,682
Cerhovice,1175,Market Town,98,683
Verneřice,1171,Town,541,684
Vladislav,1171,Market Town,99,685
Úsov,1164,Town,542,686
Olbramovice,1163,Market Town,100,687
Jevišovice,1159,Town,543,688
Nalžovské Hory,1152,Town,544,689
Krásná Hora nad Vltavou,1143,Town,545,690
Česká Bělá,1143,Market Town,101,691
Manětín,1136,Town,546,692
Špindlerův Mlýn,1136,Town,547,693
Šatov,1133,Market Town,102,694
Deblín,1132,Market Town,103,695
Žulová,1128,Town,548,696
Měčín,1122,Town,549,697
Suchdol,1119,Market Town,104,698
Načeradec,1118,Market Town,105,699
Brodce,1114,Market Town,106,700
Ostrov u Macochy,1092,Market Town,107,701
Protivanov,1090,Market Town,108,702
Stonařov,1085,Market Town,109,703
Březno,1080,Market Town,110,704
Liběchov,1078,Town,550,705
Cítoliby,1077,Market Town,111,706
Vrchotovy Janovice,1077,Market Town,112,707
Višňové,1076,Market Town,113,708
Pavlíkov,1073,Market Town,114,709
Malešov,1054,Market Town,115,710
Machov,1049,Market Town,116,711
Blšany,1046,Town,551,712
Švábenice,1037,Market Town,117,713
Koloveč,1030,Market Town,118,714
Bělčice,1024,Town,552,715
Červená Řečice,1024,Town,553,716
Trhová Kamenice,1016,Market Town,119,717
Ostrov nad Oslavou,1008,Market Town,120,718
Kněževes,1003,Market Town,121,719
Lukavec,991,Market Town,122,720
Bezno,987,Market Town,123,721
Měcholupy,987,Market Town,124,722
Nový Rychnov,983,Market Town,125,723
Knínice,979,Market Town,126,724
Sloup,979,Market Town,127,725
Havlíčkova Borová,976,Market Town,128,726
Vilémov,975,Market Town,129,727
Kovářská,961,Market Town,130,728
Miletín,958,Town,554,729
Boleradice,957,Market Town,131,730
Zápy,947,Market Town,132,731
Radostín nad Oslavou,945,Market Town,133,732
Kunvald,938,Market Town,134,733
Bezdružice,931,Town,555,734
Litultovice,924,Market Town,135,735
Hartmanice,922,Town,556,736
Dyjákovice,919,Market Town,136,737
Zásada,914,Market Town,137,738
Libštát,912,Market Town,138,739
Hořice na Šumavě,910,Market Town,139,740
Brankovice,909,Market Town,140,741
Čestice,907,Market Town,141,742
Nové Dvory,907,Market Town,142,743
Bečov nad Teplou,903,Town,557,744
Medlov,902,Market Town,143,745
Žehušice,901,Market Town,144,746
Spálov,897,Market Town,145,747
Štěkeň,889,Market Town,146,748
Bobrová,888,Market Town,147,749
Nový Hrádek,887,Market Town,148,750
Miličín,885,Town,558,751
Osvětimany,884,Market Town,149,752
Vysoké Veselí,883,Town,559,753
Mšec,882,Market Town,150,754
Stráž nad Nežárkou,879,Town,560,755
Nová Říše,871,Market Town,151,756
Prosiměřice,869,Market Town,152,757
Mrákotín,868,Market Town,153,758
Doubravník,861,Market Town,154,759
Libice nad Doubravou,858,Market Town,155,760
Žinkovy,853,Market Town,156,761
Strážek,846,Market Town,157,762
Rokytnice nad Rokytnou,835,Market Town,158,763
Besednice,832,Market Town,159,764
Abertamy,831,Town,561,765
Ostrovačice,829,Market Town,160,766
Karlštejn,824,Market Town,161,767
Křtiny,819,Market Town,162,768
Všeruby,810,Market Town,163,769
Vojnův Městec,803,Market Town,164,770
Vraný,803,Market Town,165,771
Vysoký Chlumec,803,Market Town,166,772
Kácov,792,Market Town,167,773
Vranov nad Dyjí,791,Market Town,168,774
Maršovice,786,Market Town,169,775
Sněžné,763,Market Town,170,776
Opatov,762,Market Town,171,777
Chudenice,759,Market Town,172,778
Deštná,754,Town,562,779
Troskotovice,749,Market Town,173,780
Slabce,733,Market Town,174,781
Borotín,723,Market Town,175,782
Dešenice,717,Market Town,176,783
Štěpánov nad Svratkou,716,Market Town,177,784
Přídolí,705,Market Town,178,785
Úsobí,704,Market Town,179,786
Krásno,702,Town,563,787
Pec pod Sněžkou,700,Town,564,788
Vémyslice,693,Market Town,180,789
Křivoklát,674,Market Town,181,790
Černý Důl,672,Market Town,182,791
